name,page_link,rating_stars,certifications,phone_number,about_section
US Roofing & Siding Inc,https://www.gaf.com/en-us/roofing-contractors/residential/usa/nj/matawan/us-roofing-siding-inc-1141909,5.0,GAF Master Elite®,(609) 982-8206,N/A
A&S Construction & Son Inc,https://www.gaf.com/en-us/roofing-contractors/residential/usa/ny/brooklyn/as-construction-son-inc-1120367,5.0,GAF Master Elite®,(347) 326-4098,A Father and son business established in 1993 serving the five boroughs of New York City and New Jersey for 26 years.
Matute Roofing,https://www.gaf.com/en-us/roofing-contractors/residential/usa/nj/wayne/matute-roofing-1113654,5.0,"President's Club Award, GAF Master Elite®",(973) 618-6489,"Matute Roofing is a family owned and operated roofing company with over 20 years experience Matute Roofing is Licensed and fully insured Matute Roofing is committed to providing you with the finest products ,skilled workmanship and courteous service We are the honest dependable and reliable you can TRUST"
Preferred Exterior Corp,https://www.gaf.com/en-us/roofing-contractors/residential/usa/ny/new-hyde-park/preferred-exterior-corp-1004859,5.0,"President's Club Award, GAF Master Elite®",(516) 354-7252,"At Preferred Exterior our reputation is backed by four decades of experience. We are a family owned and operated establishment specializing in commercial, industrial, and residential roofing and siding. Our work goes beyond professionalism; our reputation has been built on knowledge, craftsmanship and integrity. We at Preferred Exterior are certified installers of all major manufacturers roofing and siding products. We are a fully licensed and insured establishment with certificates of liability and workers compensation available upon request. Job References Available upon request. Residential Roofing & Siding Specialists Re-Roofing Complete Roof Removals & Cleanups GAF MASTER ELITE INSTALLERS *Special manufacturers warranties with all work* Custom facbriacted Copper & Aluminum Roofing Vinyl & James Hardie Siding, Shakes, Soffit & Trim Seamless Gutters & Leaders Replacement Windows Skylights Ventilation Systems Flat Roof Specialists Removal and replacement Re-roofing Manufacturer No Dollar Limit Warranties ( NDL Warranties cover labor & material ) Approved applicators of all major manufacturers ( Carlisle, Firestone, GAF, JM & Versico ) Single Ply: EPDM & TPO Hot tar Built-Up Tapered Roof Systems Modified Rubberized Roof Systems Roof Coatings Master Elite # ME18626 Nassau County License # H2704580000 Suffolk County License# 44672-H Registered with Better Business Bureau & Consumer Affairs"
Allied Brothers Home Corporation,https://www.gaf.com/en-us/roofing-contractors/residential/usa/nj/wayne/allied-brothers-home-corporation-1116285,4.9,"President's Club Award, GAF Master Elite®",(973) 566-0060,"Since its founding in 1996, Allied Brothers Home Corporation has become one of the largest and fastest-growing companies in New Jersey’s tri-state area. Our service area has completed hundreds of commercial and residential roofing, gutter, siding, window, and door projects. The quality of our craftsmanship has earned us outstanding ratings and positive reviews from our customers. Whether you’re looking for help with something minor or need an experienced professional to take on a larger scale project, we can handle it all. We offer top-notch work at fair and competitive prices. Contact us today for a free quote."
Jersey Roofing LLC,https://www.gaf.com/en-us/roofing-contractors/residential/usa/nj/garfield/jersey-roofing-llc-1141159,5.0,"President's Club Award, GAF Master Elite®",(201) 982-2718,"Jersey Roofing LLC is family owned since 1984, with over 39 years of experience. 6 Gold Award Winner's in 2018, 2019, 2020, 20212022 and 2023. Licensed and Fully Insured, our company is committed to providing you with the finest products, skilled workmanship and courteous service. Honest, dependable and reliable, you can TRUST the experienced professionals at Jersey Roofing LLC. We want you to know that we take your project seriously and we will work hard to build a lasting relationship. Call us to schedule a FREE estimate. Financing available."
Donny's Home Improvement,https://www.gaf.com/en-us/roofing-contractors/residential/usa/nj/elmwood-park/donnys-home-improvement-1139561,5.0,"President's Club Award, GAF Master Elite®",(973) 333-6364,"Established in 2002, Donny's Home Improvement is a home improvement company that has built a reputable name for quality workmanship and superior services. Licensed and insured, you can trust our highly skilled specialists will provide you with top-notch results and a worry-free experience. Based in the state of NJ, our locally owned and operated business will cater to your needs, giving you personalized care as our valued client. With us, you can rest assured that the job will be done with skill and precision. We are detail-oriented, responsible, honest, prompt and affordable. We also offer various roofing options to suit your budget and style preferences, including asphalt shingles, metal roofing, and rubber roofing. If you have a property in need of professional home improvement services, contact us today. We will provide a clear and timely estimate and get the job done quickly. Donny's Home Improvement is your reliable service in the state of New Jersey with affordable rates and discounts for qualified buyers and veterans. Call us today."
Blue Nail Exteriors,https://www.gaf.com/en-us/roofing-contractors/residential/usa/nj/montville/blue-nail-exteriors-1113999,4.9,"President's Club Award, GAF Master Elite®",(973) 937-8876,"Here at Blue Nail Exteriors, we make transforming your home effortless with our exceptional craftsmanship and attention to detail. Our fully staffed team and dedicated office are here to support you every step of the way—from the first call to the last nail. With our guidance, you'll feel informed, confident, and ready to protect and enhance your home for the next 30 years. Contact us today for your free estimate!"
The Great American Roofing Company,https://www.gaf.com/en-us/roofing-contractors/residential/usa/nj/ramsey/the-great-american-roofing-company-1001655,4.9,"President's Club Award, GAF Master Elite®",(201) 825-2955,"Family owned and operated since 1974. Roofing is our only business. No deposit, no payment due until your project is completed. Financing available."
American Roofing and Siding,https://www.gaf.com/en-us/roofing-contractors/residential/usa/nj/nutley/american-roofing-and-siding-1005677,4.9,"President's Club Award, GAF Master Elite®",(973) 542-0710,"Quality workmanship at a price you can afford, American Roofing is your trusted Roofing company! We specialize is residential roofing, siding and windows and most jobs are completed in one day. We are fully insured and have received countless service awards, including BBB, Angie's List and Master Elite."
John Goess Roofing Inc,https://www.gaf.com/en-us/roofing-contractors/residential/usa/ny/westbury/john-goess-roofing-inc-1003844,4.9,"President's Club Award, GAF Master Elite®",(934) 300-7686,"Serving our community for over 45 years .We have installed over 12,000 complete roofs in NASSAU AND SUFFOLK COUNTIES.WE HAVE WON THE ANGIES' LIST SUPER SERVICE AWARD every year since 2008. I treat all my customers the way my wife expects to be treated"
Grapevine Pro,https://www.gaf.com/en-us/roofing-contractors/residential/usa/nj/iselin/grapevine-pro-1130919,4.8,"President's Club Award, GAF Master Elite®",(848) 858-3756,"We are committed to providing you a worry free home renovation project. This is guaranteed thanks to our no money down process, free estimate and inspection along with full contact support before, during, and after the job is done. You can always expect us to pick the phone to work with you, resolve any issues that arise, or help with any future decisions. Even if you don’t go with us, we want to provide you with the information and confidence for when you are ready to move forward, and when that time comes, we’d love to be the company to help. When you go with Grapevine, you go with quality, professionalism, and unmatched customer service."
Brothers Aluminum Home Improvements Corp,https://www.gaf.com/en-us/roofing-contractors/residential/usa/ny/valley-stream/brothers-aluminum-home-improvements-corp-1100696,4.8,"President's Club Award, GAF Master Elite®",(516) 940-7609,"About Brothers: People often ask about our name, Brothers Aluminum- well the simple fact is when we first began changing the exterior look and functionality of homes 30 years ago, Aluminum was the ""new"" material of choice. So yes times have changed, and the selection of exterior materials available from Vinyl Siding, Stucco, and Fiber Cement have grown, our Name Brothers Aluminum remains the same. You see we pride ourselves on our history, our reputation and the products and services we provide to our customers. Having serviced over 60,000 homes on Long Island and the Tri-State area, for 30 years, it is our Name and our Reputation for providing excellent workmanship in a timely and professional manner that we pride ourselves on. Our services have grown over the years, from a siding company to a full service remodeler with expertise in all phases of exterior home improvement, to an interior contractor- with complete Kitchen, Bathroom and Basement remodeling. You can rest assured, any project we undertake will be completed with the utmost attention. When you think of quality, service and reputation there is only one name...... Brothers Aluminum"
AK Gatsios Inc,https://www.gaf.com/en-us/roofing-contractors/residential/usa/ny/bronx/ak-gatsios-inc-1101267,5.0,GAF Master Elite®,(646) 934-6697,"A K GATSIOS INC. is a New York based company that has completed projects throughout the tri-state area. They are a licensed and fully insured general contractor working with a staff of experienced personnel with over 15 years experience in the business. A K GATSIOS INC. specializes in all types of residential and commercial projects and is committed to the highest standard of safety performance consistent with sound construction practices. Providing a clean and safe working environment is a priority. Their successful track record of bringing in projects on schedule and within budget, while maintaining a high quality of workmanship without compromising detail, makes them proud. It's been proven that they are able to quickly adapt to the needs of their clients. A K GATSIOS INC. provides, consulting, pre-construction, and complete finishes. If their services could be of use to you at any time, A K GATSIOS INC. welcomes the opportunity to work with you on your next project. Please feel free to explore the site keeping in mind that no job is too big or to small. Please contact us via email, facebook or phone to further assist you. Thank You so much, Regards, Alkis"
Complete Roof Systems,https://www.gaf.com/en-us/roofing-contractors/residential/usa/nj/dumont/complete-roof-systems-1002688,5.0,GAF Master Elite®,(551) 900-0075,CRS is a family owned and operated roofing company that was established in 1977.
American Home Contractors Inc,https://www.gaf.com/en-us/roofing-contractors/residential/usa/nj/florham-park/american-home-contractors-inc-1005149,5.0,GAF Master Elite®,(908) 679-9043,"American Home Contractors is a full service Roofing, Windows, and Siding company. Our commitment to detailed workmanship, quality products and responsive service has helped build our excellent reputation with homeowners in the past 15 years. As one of the leading siding, roofing and windows contractors in New Jersey, we understand that Your Satisfaction Means Everything. Our commitment is on our customer’s 100% satisfaction, and will strive to exceed your expectations. Conveniently located in Florham Park NJ, American Home Contractors has become the destination for top-quality window, roofing, and siding solutions for New Jersey homes. Please contact us to schedule a free, in-home consultation and learn more about our superior difference. CALL US AT [phone] TO SCHEDULE YOUR FREE CONSULTATION!"
RH Renovation LLC,https://www.gaf.com/en-us/roofing-contractors/residential/usa/ny/bronx/rh-renovation-llc-1143942,5.0,GAF Master Elite®,(332) 900-7108,"RH Renovation LLC is a full-service exterior construction and renovation company based in New York City. We offer one of the best construction services in New York for both Commercial and Residential use. Our methods are fully certified and ergonomic. We use modern techniques that allow us to work fast, keep the costs low and reach the highest quality. Our exterior construction and renovation services include: Roofing, Chimney, Gutter, Skylight, Siding, and more. Our Service Areas are: Westchester, Bronx, Queens, Brooklyn,"
B&B Contracting Corp,https://www.gaf.com/en-us/roofing-contractors/residential/usa/ny/staten-island/bb-contracting-corp-1116738,5.0,GAF Master Elite®,(929) 702-1230,"B&B has been proudly serving residents across all 5 boroughs and New jersey as roofing contractors. We are a family owned and operated business that places the needs of each customer before our selves. Whether you need a new roof, roof repairs, gutters or waterproofing “We’ve Got You Covered”. We’ve served countless homeowners in the last decade and we are always happy to work with both new and existing customers. The safety and value of your property is our priority, and with our roofing services you can be sure your home is always in top shape."
MNT Roofing & Siding,https://www.gaf.com/en-us/roofing-contractors/residential/usa/nj/totowa/mnt-roofing-siding-1107024,5.0,GAF Master Elite®,(862) 352-3833,N/A
Golden Key Construction Group Inc,https://www.gaf.com/en-us/roofing-contractors/residential/usa/ny/staten-island/golden-key-construction-group-inc-1143894,5.0,GAF Master Elite®,(929) 702-1457,N/A
Hammer Exteriors LLC,https://www.gaf.com/en-us/roofing-contractors/residential/usa/nj/south-plainfield/hammer-exteriors-llc-1124727,5.0,GAF Master Elite®,(862) 437-3860,"My wife and I truly felt cared for throughout our entire experience with Hammer Exteriors. From the very beginning, Rob treated our home like it was his own, and it showed in every aspect of the project—from his craftsmanship to his professionalism and incredible attention to detail. Rob didn’t just do the job—he took pride in it. He was incredibly meticulous, carefully inspecting every element. If something seemed even slightly off, he addressed it without hesitation. The care he put into the roof penetrations, siding, and custom trim around the windows went well beyond our expectations. What stood out most was how responsive and thoughtful Rob was. He kept us informed, answered all our questions promptly, and made sure we always felt confident in the process. It wasn’t just about finishing the job—it was about doing it right for us. The work was completed on time, the pricing was more than fair, and the results were truly exceptional. We honestly wish Rob and his team could handle every project around our home—we wouldn’t hesitate to call them again. If you’re looking for someone who genuinely cares about their work and their clients, Hammer Exteriors is the clear five-star choice."
Future Remodeling,https://www.gaf.com/en-us/roofing-contractors/residential/usa/nj/bergenfield/future-remodeling-1148691,5.0,GAF Master Elite®,(201) 371-5515,"At Future Remodeling, we believe that by transforming our homes, we can transform our lives. Experience remodeling like never before. From the first consultation to the final reveal, we make every step effortless and transparent. Forward-thinking is part of our DNA, and we apply it to everything we do to ensure results exceed expectations (because we believe your home’s exterior should be as innovative as you are.) Discover how we’re revolutionizing the future of home exteriors!"
Reisch Roofing and Construction LLC,https://www.gaf.com/en-us/roofing-contractors/residential/usa/nj/pompton-plains/reisch-roofing-and-construction-llc-1118403,5.0,GAF Master Elite®,(855) 907-6591,"Reisch Roofing and Construction LLC was founded on the principles of fast, friendly service, and quality workmanship. They noticed a void for honest contractors who will work hard, say what they do, and do what they say. Therefore, they set out to fill that void by opening Reisch Roofing and Construction LLC. Reisch Roofing and Construction LLCs size and stability allows them to have professional roof inspectors at your property to inspect the roof before and after every job. This ensures the highest level of quality and workmanship. Customer satisfaction is Reisch Roofing and Construction LLCs top priority. Reisch Roofing and Construction LLC is dedicated to providing their customers with quality that they can trust. They work directly with real estate agencies, property management companies, claims adjusters, insurance companies, homeowners, and more to provide the best direct service for their customers. It is because of Reisch Roofing and Construction LLCs values rooted in honesty and integrity that the company has a positive image with their customers. Reisch Roofing and Construction LLCs customers referrals are proof that they do what we say and say what they do. Reisch Roofing and Construction LLC is thankful for all the kind words and blessings that are generated from their customers. Overall, Reisch Roofing and Construction LLCs roofing and remodeling services are implemented by some of the best installers in the roofing industry, and Reisch Roofing and Construction LLC prides themselves with providing you with long lasting quality."
All Professional Remodeling Group LLC,https://www.gaf.com/en-us/roofing-contractors/residential/usa/nj/cedar-grove/all-professional-remodeling-group-llc-1001104,5.0,GAF Master Elite®,(973) 571-3005,"All Professional Remodeling Group has been on top of the roofing, siding, metal, and window industry in Northern New Jersey for over 28 years. Our backbone has always been our dedication to satisfying our customers needs and providing the highest quality of work for every single project we take on. With an array of certficataions, including being GAF Master Elite Roofing Contractors and GAF Master Commecial Roofing Installers just to name a few, we have the full backing of the largest roofing manufacturer in the country. Give us a call at [phone] to assist you with any exterior projects you may have!"
NYC General Pro Roofing Inc,https://www.gaf.com/en-us/roofing-contractors/residential/usa/ny/brooklyn/nyc-general-pro-roofing-inc-1125170,5.0,GAF Master Elite®,(929) 730-5327,"We have nothing but great things to say about NYC General Pro Roofing - Carlos & his fellow team members. Carlos did a 5 star roofing work at our home in Muttontown New York. There has been several heavy rain events after the project completion and we did not have any leaks at all! General Pro completed all work on time, on budget and all in 1 day - simply amazing!! Everyone was true professional, always attentive to details and willing to go extra mile without any issue what so ever!! We are very satisfied with our roofing project, our house looks so much better with the new roof and we recommend Carlos and his team to anyone if need for a roof replacement company having true professionals who are courteous, very attentive and all around 5 star expert roofers at a reasonable cost!!"
Kelly Exteriors,https://www.gaf.com/en-us/roofing-contractors/residential/usa/nj/emerson/kelly-exteriors-1104793,5.0,GAF Master Elite®,(201) 977-1076,"We are a family owned, fully licensed and insured home improvement company, using all American made materials, specializing in roofing, siding, gutters and window installation for commercial buildings and residential homes."
McLeod Brothers Inc,https://www.gaf.com/en-us/roofing-contractors/residential/usa/ny/new-rochelle/mcleod-brothers-inc-1000796,5.0,GAF Master Elite®,(914) 712-8008,N/A
All Site Roofing,https://www.gaf.com/en-us/roofing-contractors/residential/usa/ny/franklin-square/all-site-roofing-1124078,5.0,GAF Master Elite®,(516) 970-5193,"Art and his crew did a great job from start to finish. He explained all the roofing system components available and recommended the right ones for our home, including a zinc strip installed below the ridge vents to deter future mold growth. He used software to calculate the exact amount of shingles we needed so we didn’t over order. When we couldn’t find the shingles we wanted for our cottage-style home locally due to supply chain issues, he ordered them from an out-of-state home improvement store and had them shipped to us. His crew worked hard every day until our large roof was done, and they took pride in their work. They were also tidy and professional. Art treats them well and it shows. They also installed new copper flashing on our home’s three chimneys and it came out really nice. We had a few leaks before installing the new roof, but now there are none! Could not have asked for a better roofer than Art. He really cares about his customers and the quality of his work."
All Seasons Roofing LLC,https://www.gaf.com/en-us/roofing-contractors/residential/usa/ny/staten-island/all-seasons-roofing-llc-1135593,5.0,GAF Master Elite®,(929) 730-7968,N/A
GC Dynatech Construction LLC,https://www.gaf.com/en-us/roofing-contractors/residential/usa/nj/south-amboy/gc-dynatech-construction-llc-1004105,5.0,GAF Master Elite®,(732) 468-7039,N/A
VMG Group,https://www.gaf.com/en-us/roofing-contractors/residential/usa/nj/roselle/vmg-group-63229,5.0,GAF Master Elite®,(862) 387-6364,N/A
Long Island Roofing and Repairs Service,https://www.gaf.com/en-us/roofing-contractors/residential/usa/ny/north-bellmore/long-island-roofing-and-repairs-service-1005906,4.9,GAF Master Elite®,(516) 530-7786,"From Roof Repairs to Replacements ""We got you Covered"". Since 1985, Long Island Roofing has been providing cost-effective solutions in the roofing industry, all while keeping our customers as our number one focus. Whether it is a complete new roof or a simple repair, Long Island Roofing can guide you through the roofing process, making it easy and seamless as possible. We are a full service licensed, insured and bonded company and we are experts in all forms of roof work including shingles, flat, tiles slate, metal, roof repairs Solar Roofing, Skylights, chimney flashingsand seamless gutters and leaders. We also provide quick 24 hour emergency repair services for any rofoing system, should the need arise. We are proud to be a long standing GAF Master Elite Contractor while providing our clients the best materials in the roofing industry along with the highest quality of service at a reasonable cost."
R&G Services Corp,https://www.gaf.com/en-us/roofing-contractors/residential/usa/nj/orange/rg-services-corp-1004426,4.9,GAF Master Elite®,(973) 324-9461,"R and G Family business , working in essex county for the last 25 year"
The Carpenter's Touch LLC,https://www.gaf.com/en-us/roofing-contractors/residential/usa/nj/livingston/the-carpenters-touch-llc-1100484,4.9,GAF Master Elite®,(862) 352-5814,"Because experience doesn't always equal superior quality, The Carpenter's Touch has worked hard to earn a number of industry and professional recognitions and awards to improve our services and show our customers that we're truly dedicated to our work. Know that we are a GAF Certified Master Elite Roofing Contractor as well as a 2017 James Hardie President's Club Award Winning Preferred Contractor. You're sure to be pleased to learn that we're also recipients of the 2016 Angie's List Super Service Award, of which only roughly five percent of Angie's List businesses meet the necessary requirements."
Above & Beyond Exterior Remodelers,https://www.gaf.com/en-us/roofing-contractors/residential/usa/nj/fords/above-beyond-exterior-remodelers-1100365,4.9,GAF Master Elite®,(732) 808-6955,N/A
CKG Contractors Inc,https://www.gaf.com/en-us/roofing-contractors/residential/usa/nj/parsippany/ckg-contractors-inc-1003499,4.9,GAF Master Elite®,(973) 793-9624,"Residential Roof/Commercial Roof specialist. Northern New Jersey. Morris County, Essex County, Somerset County, Union County. 30-year Workmanship Warranty. Roofing-Siding-Windows-Gutter Guards"
HK Builders Corp,https://www.gaf.com/en-us/roofing-contractors/residential/usa/ny/flushing/hk-builders-corp-1137852,4.9,GAF Master Elite®,(929) 684-3351,N/A
Lojas Home Improvement Plus LLC,https://www.gaf.com/en-us/roofing-contractors/residential/usa/nj/union/lojas-home-improvement-plus-llc-1119370,4.9,GAF Master Elite®,(973) 604-5224,"Loja’s Home Improvement Plus LLC in Newark, NJ, takes great pride in our experience, expertise, quality, and customer service that we provide to meet the needs of the consumer. It is our mission to provide excellent workmanship and complete customer satisfaction from start to completion of a project. Lojas Roofing and Sidings is a leader and well known as a roofing contractor in Montville, NJ! In order to understand the needs and expectations of our customers, we take great care to work and communicate with every customer in a professional manner. Our reputation is based on service, safety, and quality, regardless of how large or small the job."
One Call Construction,https://www.gaf.com/en-us/roofing-contractors/residential/usa/nj/hawthorne/one-call-construction-1112309,4.9,GAF Master Elite®,(888) 992-1257,N/A
